[{'name': 1, 'bus_stop_id': 3.0, 'platform_nr': 1.0, 'passenger_id': 73, 'id': 1, 'trip_id': 1, 'time': 18172.46843005962, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 3.0, 'to_stop': 48.0, 'start_time': 18139.504843918083, 'boarded_time': 18172.46843005962, 'waited_time': 32.963586141537235, 'bus_id': 1, 'id': 73, 'time': 18172.46843005962, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 4.0, 'platform_nr': 1.0, 'passenger_id': 129, 'id': 1, 'trip_id': 1, 'time': 18261.058048212075, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 4.0, 'to_stop': 27.0, 'start_time': 18248.008611409925, 'boarded_time': 18261.058048212075, 'waited_time': 13.049436802150012, 'bus_id': 1, 'id': 129, 'time': 18261.058048212075, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 6.0, 'platform_nr': 0.0, 'passenger_id': 172, 'id': 1, 'trip_id': 1, 'time': 18426.88098259354, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 6.0, 'to_stop': 36.0, 'start_time': 18331.324004305447, 'boarded_time': 18426.88098259354, 'waited_time': 95.55697828809207, 'bus_id': 1, 'id': 172, 'time': 18426.88098259354, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 7.0, 'platform_nr': 0.0, 'passenger_id': 11, 'id': 1, 'trip_id': 1, 'time': 18506.280960708682, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 7.0, 'to_stop': 34.0, 'start_time': 18019.3756727664, 'boarded_time': 18506.280960708682, 'waited_time': 486.9052879422816, 'bus_id': 1, 'id': 11, 'time': 18506.280960708682, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 8.0, 'platform_nr': 0.0, 'passenger_id': 238, 'id': 1, 'trip_id': 1, 'time': 18581.28541603507, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 8.0, 'to_stop': 36.0, 'start_time': 18459.20344456369, 'boarded_time': 18581.28541603507, 'waited_time': 122.0819714713798, 'bus_id': 1, 'id': 238, 'time': 18581.28541603507, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 13.0, 'platform_nr': 1.0, 'passenger_id': 291, 'id': 1, 'trip_id': 1, 'time': 18846.37903342653, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 13.0, 'to_stop': 15.0, 'start_time': 18561.89451022561, 'boarded_time': 18846.37903342653, 'waited_time': 284.48452320091747, 'bus_id': 1, 'id': 291, 'time': 18846.37903342653, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 14.0, 'platform_nr': 1.0, 'passenger_id': 101, 'id': 1, 'trip_id': 1, 'time': 18896.691172972794, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 14.0, 'to_stop': 25.0, 'start_time': 18193.756727664004, 'boarded_time': 18896.691172972794, 'waited_time': 702.9344453087906, 'bus_id': 1, 'id': 101, 'time': 18896.691172972794, 'type': 'passenger', 'action': 'boarded'},
{'from_stop': 13.0, 'to_stop': 15.0, 'start_time': 18561.89451022561, 'boarded_time': 18846.37903342653, 'waited_time': 284.48452320091747, 'travelled_time': 170.06451479614043, 'total_time': 454.5490379970579, 'bus_id': 1, 'id': 291, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'arrived'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 291, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_release_passenger', 'route': 'A'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 30, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 33.0, 'start_time': 18056.18945102256, 'boarded_time': 19016.44354822267, 'waited_time': 960.2540972001079, 'bus_id': 1, 'id': 30, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 59, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 33.0, 'start_time': 18112.378902045122, 'boarded_time': 19016.44354822267, 'waited_time': 904.0646461775468, 'bus_id': 1, 'id': 59, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
{'name': 1, 'bus_stop_id': 15.0, 'platform_nr': 1.0, 'passenger_id': 146, 'id': 1, 'trip_id': 1, 'time': 19016.44354822267, 'type': 'bus', 'action': 'bus_onboard_passenger', 'route': 'A'},
{'from_stop': 15.0, 'to_stop': 24.0, 'start_time': 18280.947255112806, 'boarded_time': 19016.44354822267, 'waited_time': 735.4962931098635, 'bus_id': 1, 'id': 146, 'time': 19016.44354822267, 'type': 'passenger', 'action': 'boarded'},
